offset_hz,response_db
1254000.0,-47.845338952021486
1256000.0,-48.83986071600299
1258000.0,-49.89505297298524
1260000.0,-51.0214871599424
1262000.0,-52.23294844328101
1264000.0,-53.547891663201725
1266000.0,-54.99182761264112
1268000.0,-56.6014581013071
1270000.0,-58.43236356716282
1272000.0,-60.57467170234447
1274000.0,-63.18928118702029
1276000.0,-66.60865349087517
1278000.0,-71.71784380791931
1280000.0,-82.59236232805135
1282000.0,-78.43415647012861
1284000.0,-71.08918839584783
1286000.0,-67.39512373927232
1288000.0,-65.00749102690915
1290000.0,-63.29345915758323
1292000.0,-61.99164045619771
1294000.0,-60.968793683257296
1296000.0,-60.147771512011126
1298000.0,-59.47988490422469
1300000.0,-58.932423594369624
1302000.0,-58.482341137225696
1304000.0,-58.11277774398494
1306000.0,-57.81101624081322
1308000.0,-57.56721596400622
1310000.0,-57.37359416020546
1312000.0,-57.22387738844869
1314000.0,-57.112922467658755
1316000.0,-57.03644756781517
1318000.0,-56.99083698038738
1320000.0,-56.97299644820169
1322000.0,-56.98024397814634
1324000.0,-57.01022605887239
1326000.0,-57.06085239925456
1328000.0,-57.130244393950534
1330000.0,-57.21669392112968
1332000.0,-57.3186300330014
1334000.0,-57.43459176349599
1336000.0,-57.56320574757357
1338000.0,-57.703167683714
1340000.0,-57.85322691677736
1342000.0,-58.01217359993696
1344000.0,-58.17882802928107
1346000.0,-58.35203184675622
1348000.0,-58.530640884249664
1350000.0,-58.71351948114896
1352000.0,-58.89953615315299
1354000.0,-59.0875605257627
1356000.0,-59.27646147442304
1358000.0,-59.46510643563404
1360000.0,-59.65236187282348
1362000.0,-59.83709489639021
1364000.0,-60.01817605089595
1366000.0,-60.19448329272826
1368000.0,-60.364907187371216
1370000.0,-60.52835735541756
1372000.0,-60.683770186156785
1374000.0,-60.83011781559414
1376000.0,-60.9664183268756
1378000.0,-61.0917470739781
1380000.0,-61.20524895364429
1382000.0,-61.30615135719397
1384000.0,-61.39377743028124
1386000.0,-61.46755916353711
1388000.0,-61.52704974516855
1390000.0,-61.57193454179002
1392000.0,-61.602040052352905
1394000.0,-61.6173402141544
1396000.0,-61.617959533455036
1398000.0,-61.60417266670892
