offset_hz,response_db
52020.0,-69.41155785934325
52080.0,-68.62241690043938
52140.0,-68.11018757937357
52200.0,-67.84252896968867
52260.0,-67.80347694717643
52320.0,-67.98972634470694
52380.0,-68.40990880190293
52440.0,-69.08650984063192
52500.0,-70.0613948101629
52560.0,-71.40816889923246
52620.0,-73.26060120508748
52680.0,-75.88702492171332
52740.0,-79.9331982401779
52800.0,-87.41723732792158
52860.0,-88.28542428074465
52920.0,-80.42178201219025
52980.0,-76.25601486542328
53040.0,-73.59578933892449
53100.0,-71.74124647627566
53160.0,-70.40708473292881
53220.0,-69.45261146608175
53280.0,-68.80082492044828
53340.0,-68.40792554692666
53400.0,-68.25015077120148
53460.0,-68.31786823757851
53520.0,-68.61342528821203
53580.0,-69.15165896270398
53640.0,-69.96331643653347
53700.0,-71.10321066879123
53760.0,-72.66839209696559
53820.0,-74.8420857832855
53880.0,-78.01959407893756
53940.0,-83.27645845652555
54000.0,-92.2079659645582
54060.0,-84.22162108317386
54120.0,-78.59807843104001
54180.0,-75.29438670710151
54240.0,-73.07151530335786
54300.0,-71.48961635440274
54360.0,-70.34928237606154
54420.0,-69.5461652279597
54480.0,-69.021586326697
54540.0,-68.74243394086977
54600.0,-68.69218014399591
54660.0,-68.86702210984726
54720.0,-69.27505208281671
54780.0,-69.93804690100986
54840.0,-70.89677643746698
54900.0,-72.22289295333346
54960.0,-74.04612656012372
55020.0,-76.624708344508
55080.0,-80.57069129952325
55140.0,-87.74076791243257
55200.0,-89.48125218567577
55260.0,-81.51139569667203
55320.0,-77.26283102393754
55380.0,-74.55938758940805
55440.0,-72.67747625247992
55500.0,-71.32351574367755
55560.0,-70.35330455379949
55620.0,-69.68808288649828
55680.0,-69.28303443636929
55740.0,-69.113715685534
55800.0,-69.16995289697434
55860.0,-69.45356817895858
55920.0,-69.97877429345972
55980.0,-70.77543092003205
56040.0,-71.89688386471758
56100.0,-73.43738933821378
56160.0,-75.57391312481141
56220.0,-78.68419344028668
56280.0,-83.77380710061354
56340.0,-92.57651045542657
56400.0,-85.37211684227641
56460.0,-79.61881599738022
56520.0,-76.25350639383072
56580.0,-73.99524921634747
56640.0,-72.38942332431131
56700.0,-71.23098784397999
56760.0,-70.41300103130001
56820.0,-69.87539291417234
56880.0,-69.58419182814127
56940.0,-69.52224857186619
57000.0,-69.68521996815191
57060.0,-70.08062144186995
57120.0,-70.7294820145456
57180.0,-71.67142833426142
57240.0,-72.97609560654463
57300.0,-74.76909247132427
57360.0,-77.29852284157144
57420.0,-81.14374326433393
57480.0,-88.01669142906326
57540.0,-90.64274972326649
57600.0,-82.57068287524976
57660.0,-78.22859478345521
