freq_hz,freq_over_rbw,magnitude_db
1712.5,0.17125,-0.00173808281493377
1716.66666666667,0.171666666666667,-0.00186857397653504
1720.83333333333,0.172083333333333,-0.00200133435322891
1725,0.1725,-0.00213622017700416
1729.16666666667,0.172916666666667,-0.00227308503653054
1733.33333333333,0.173333333333333,-0.00241178003315803
1737.5,0.17375,-0.0025521539400283
1741.66666666667,0.174166666666667,-0.00269405336415038
1745.83333333333,0.174583333333333,-0.00283732291114116
1750,0.175,-0.00298180535262019
1754.16666666667,0.175416666666667,-0.00312734179602179
1758.33333333333,0.175833333333333,-0.00327377185655234
1762.5,0.17625,-0.00342093383129057
1766.66666666667,0.176666666666667,-0.00356866487504668
1770.83333333333,0.177083333333333,-0.00371680117800653
1775,0.1775,-0.00386517814478693
1779.16666666667,0.177916666666667,-0.00401363057473219
1783.33333333333,0.178333333333333,-0.00416199284349016
1787.5,0.17875,-0.00431009908526755
1791.66666666667,0.179166666666667,-0.00445778337597478
1795.83333333333,0.179583333333333,-0.00460487991669347
1800,0.18,-0.00475122321764383
1804.16666666667,0.180416666666667,-0.00489664828214982
1808.33333333333,0.180833333333333,-0.00504099079045702
1812.5,0.18125,-0.00518408728335778
1816.66666666667,0.181666666666667,-0.00532577534527927
1820.83333333333,0.182083333333333,-0.0054658937866288
1825,0.1825,-0.00560428282524409
1829.16666666667,0.182916666666667,-0.00574078426678136
1833.33333333333,0.183333333333333,-0.00587524168373413
1837.5,0.18375,-0.00600750059295352
1841.66666666667,0.184166666666667,-0.00613740863147777
1845.83333333333,0.184583333333333,-0.00626481573043402
1850,0.185,-0.0063895742867948
1854.16666666667,0.185416666666667,-0.00651153933294483
1858.33333333333,0.185833333333333,-0.00663056870358465
1862.5,0.18625,-0.00674652320009141
1866.66666666667,0.186666666666667,-0.00685926675193154
1870.83333333333,0.187083333333333,-0.00696866657501194
1875,0.1875,-0.00707459332680159
1879.16666666667,0.187916666666667,-0.00717692125800485
1883.33333333333,0.188333333333333,-0.00727552836065296
1887.5,0.18875,-0.00737029651242099
1891.66666666667,0.189166666666667,-0.0074611116169198
1895.83333333333,0.189583333333333,-0.00754786373999518
1900,0.19,-0.00763044724165726
1904.16666666667,0.190416666666667,-0.00770876090356422
1908.33333333333,0.190833333333333,-0.00778270805204929
1912.5,0.19125,-0.00785219667621263
1916.66666666667,0.191666666666667,-0.00791713954127856
1920.83333333333,0.192083333333333,-0.00797745429689247
1925,0.1925,-0.00803306358024126
1929.16666666667,0.192916666666667,-0.00808389511389596
1933.33333333333,0.193333333333333,-0.00812988179827879
1937.5,0.19375,-0.00817096179857553
1941.66666666667,0.194166666666667,-0.00820707862601593
1945.83333333333,0.194583333333333,-0.00823818121344945
1950,0.195,-0.00826422398500727
1954.16666666667,0.195416666666667,-0.00828516691992677
1958.33333333333,0.195833333333333,-0.00830097561028264
1962.5,0.19625,-0.00831162131268844
1966.66666666667,0.196666666666667,-0.0083170809936912
1970.83333333333,0.197083333333333,-0.00831733736914328
1975,0.1975,-0.00831237893707952
1979.16666666667,0.197916666666667,-0.00830220000431498
1983.33333333333,0.198333333333333,-0.00828680070670386
1987.5,0.19875,-0.0082661870228332
1991.66666666667,0.199166666666667,-0.00824037078139954
1995.83333333333,0.199583333333333,-0.0082093696619336
2000,0.2,-0.00817320718918412
2004.16666666667,0.200416666666667,-0.00813191272081505
2008.33333333333,0.200833333333333,-0.0080855214286969
2012.5,0.20125,-0.00803407427363781
2016.66666666667,0.201666666666667,-0.00797761797360893
2020.83333333333,0.202083333333333,-0.00791620496546656
2025,0.2025,-0.0078498933602685
2029.16666666667,0.202916666666667,-0.00777874689205524
2033.33333333333,0.203333333333333,-0.00770283486036674
2037.5,0.20375,-0.00762223206636965
2041.66666666667,0.204166666666667,-0.00753701874264314
2045.83333333333,0.204583333333333,-0.00744728047683166
2050,0.205,-0.00735310812911451
2054.16666666667,0.205416666666667,-0.0072545977435747
2058.33333333333,0.205833333333333,-0.00715185045361972
2062.5,0.20625,-0.00704497238148303
2066.66666666667,0.206666666666667,-0.00693407453187914
2070.83333333333,0.207083333333333,-0.00681927268007075
2075,0.2075,-0.00670068725421664
2079.16666666667,0.207916666666667,-0.00657844321234091
2083.33333333333,0.208333333333333,-0.00645266991389653
2087.5,0.20875,-0.00632350098619924
2091.66666666667,0.209166666666667,-0.00619107418562003
2095.83333333333,0.209583333333333,-0.00605553125403408
2100,0.21,-0.00591701777030046
2104.16666666667,0.210416666666667,-0.00577568299722331
2108.33333333333,0.210833333333333,-0.00563167972394904
2112.5,0.21125,-0.00548516410413821
2116.66666666667,0.211666666666667,-0.00533629548988388
2120.83333333333,0.212083333333333,-0.00518523626171971
2125,0.2125,-0.00503215165483708
2129.16666666667,0.212916666666667,-0.00487720958164854
2133.33333333333,0.213333333333333,-0.00472058045095765
2137.5,0.21375,-0.00456243698392137
2141.66666666667,0.214166666666667,-0.00440295402687059
2145.83333333333,0.214583333333333,-0.00424230836144985
2150,0.215,-0.004080678511983
2154.16666666667,0.215416666666667,-0.00391824455049073
2158.33333333333,0.215833333333333,-0.00375518789946416
2162.5,0.21625,-0.0035916911326268
2166.66666666667,0.216666666666667,-0.00342793777395374
2170.83333333333,0.217083333333333,-0.00326411209503413
2175,0.2175,-0.00310039891114938
2179.16666666667,0.217916666666667,-0.00293698337619906
2183.33333333333,0.218333333333333,-0.00277405077670166
2187.5,0.21875,-0.0026117863251684
2191.66666666667,0.219166666666667,-0.00245037495291375
2195.83333333333,0.219583333333333,-0.00229000110275087
2200,0.22,-0.00213084852162134
2204.16666666667,0.220416666666667,-0.0019731000534604
2208.33333333333,0.220833333333333,-0.0018169374325027
2212.5,0.22125,-0.00166254107730894
2216.66666666667,0.221666666666667,-0.00151008988567164
2220.83333333333,0.222083333333333,-0.00135976103063743
2225,0.2225,-0.00121172975798578
2229.16666666667,0.222916666666667,-0.0010661691851842
2233.33333333333,0.223333333333333,-0.000923250102219068
2237.5,0.22375,-0.000783140774476901
2241.66666666667,0.224166666666667,-0.000646006747871386
2245.83333333333,0.224583333333333,-0.000512010656383717
2250,0.225,-0.00038131203246204
2254.16666666667,0.225416666666667,-0.000254067120175114
2258.33333333333,0.225833333333333,-0.000130428691537772
2262.5,0.22625,-1.05458662491946e-05
2266.66666666667,0.226666666666667,0.000105436065166861
2270.83333333333,0.227083333333333,0.000217375814321621
2275,0.2275,0.000325136264096268
2279.16666666667,0.227916666666667,0.000428584633641331
2283.33333333333,0.228333333333333,0.000527592638885158
2287.5,0.22875,0.000622036648699574
2291.66666666667,0.229166666666667,0.000711797836322105
2295.83333333333,0.229583333333333,0.000796762325788443
2300,0.23,0.000876821333448951
2304.16666666667,0.230416666666667,0.000951871304166573
2308.33333333333,0.230833333333333,0.0010218140421406
2312.5,0.23125,0.0010865568362254
2316.66666666667,0.231666666666667,0.00114601257947826
2320.83333333333,0.232083333333333,0.00120009988288603
2325,0.2325,0.00124874318314338
2329.16666666667,0.232916666666667,0.00129187284419688
2333.33333333333,0.233333333333333,0.00132942525266629
2337.5,0.23375,0.0013613429067162
2341.66666666667,0.234166666666667,0.00138757449860866
2345.83333333333,0.234583333333333,0.00140807499050548
2350,0.235,0.00142280568365201
2354.16666666667,0.235416666666667,0.00143173428061687
2358.33333333333,0.235833333333333,0.00143483494087674
2362.5,0.23625,0.00143208832909448
2366.66666666667,0.236666666666667,0.00142348165664314
2370.83333333333,0.237083333333333,0.00140900871572558
2375,0.2375,0.00138866990659343
2379.16666666667,0.237916666666667,0.00136247225727224
2383.33333333333,0.238333333333333,0.00133042943611106
2387.5,0.23875,0.00129256175702324
2391.66666666667,0.239166666666667,0.00124889617735249
2395.83333333333,0.239583333333333,0.00119946628826319
2400,0.24,0.00114431229789671
2404.16666666667,0.240416666666667,0.00108348100702251
2408.33333333333,0.240833333333333,0.00101702577729022
2412.5,0.24125,0.000945006492101977
2416.66666666667,0.241666666666667,0.00086748951014117
2420.83333333333,0.242083333333333,0.000784547611462526
2425,0.2425,0.000696259936375903
2429.16666666667,0.242916666666667,0.000602711916937447
2433.33333333333,0.243333333333333,0.000503995201252973
2437.5,0.24375,0.000400207570659377
2441.66666666667,0.244166666666667,0.000291452849714641
2445.83333333333,0.244583333333333,0.00017784080916012
2450,0.245,5.94870619356995e-05
2454.16666666667,0.245416666666667,-6.34870476158326e-05
2458.33333333333,0.245833333333333,-0.00019095456142732
2462.5,0.24625,-0.000322783032043919
2466.66666666667,0.246666666666667,-0.000458834653374962
